Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 5.1539e-01, PNorm = 35.1208, GNorm = 0.9708, lr_0 = 5.0000e-04
Loss = 4.8258e-01, PNorm = 35.1231, GNorm = 0.3710, lr_0 = 5.0000e-04
Loss = 5.8519e-01, PNorm = 35.1245, GNorm = 1.1861, lr_0 = 5.0000e-04
Loss = 5.4943e-01, PNorm = 35.1256, GNorm = 1.0644, lr_0 = 5.0000e-04
Loss = 4.4054e-01, PNorm = 35.1268, GNorm = 0.5590, lr_0 = 5.0000e-04
Loss = 5.1123e-01, PNorm = 35.1281, GNorm = 0.7085, lr_0 = 5.0000e-04
Loss = 5.3387e-01, PNorm = 35.1296, GNorm = 0.7010, lr_0 = 5.0000e-04
Loss = 4.5473e-01, PNorm = 35.1316, GNorm = 0.2159, lr_0 = 5.0000e-04
Loss = 4.8823e-01, PNorm = 35.1340, GNorm = 0.2123, lr_0 = 5.0000e-04
Loss = 4.7636e-01, PNorm = 35.1365, GNorm = 0.4633, lr_0 = 5.0000e-04
Loss = 4.7793e-01, PNorm = 35.1391, GNorm = 0.6021, lr_0 = 5.0000e-04
Loss = 4.9603e-01, PNorm = 35.1415, GNorm = 0.5888, lr_0 = 5.0000e-04
Loss = 4.5114e-01, PNorm = 35.1439, GNorm = 0.7848, lr_0 = 5.0000e-04
Loss = 4.4147e-01, PNorm = 35.1463, GNorm = 0.6219, lr_0 = 5.0000e-04
Loss = 4.2127e-01, PNorm = 35.1489, GNorm = 0.3924, lr_0 = 5.0000e-04
Loss = 4.2478e-01, PNorm = 35.1517, GNorm = 0.2353, lr_0 = 5.0000e-04
Loss = 4.1349e-01, PNorm = 35.1545, GNorm = 0.1718, lr_0 = 5.0000e-04
